-- Merging decision tree log ---
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
MERGED from [android-image-cropper-2.8.0.aar] /home/ubuntu/.gradle/caches/8.9/transforms/c7790292c893782bec2ee791ad0bd461/transformed/android-image-cropper-2.8.0/AndroidManifest.xml:2:1-11:12
MERGED from [ucrop-2.2.8.aar] /home/ubuntu/.gradle/caches/8.9/transforms/41999523a326564eac301b684809daf7/transformed/ucrop-2.2.8/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.databinding:viewbinding:8.5.2] /home/ubuntu/.gradle/caches/8.9/transforms/f03a702b6818204a3087f592aaf994b4/transformed/viewbinding-8.5.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] /home/ubuntu/.gradle/caches/8.9/transforms/802e60c3a6e81472c8569ebea5892098/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-database-ktx:20.3.1] /home/ubuntu/.gradle/caches/8.9/transforms/e0d8988445d920c791eef4d1499d029a/transformed/firebase-database-ktx-20.3.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /home/ubuntu/.gradle/caches/8.9/transforms/97f03aea3ab8c25c1945660dbd66cd1c/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-perf-ktx:20.5.2] /home/ubuntu/.gradle/caches/8.9/transforms/520508826a120426772cf29f86ea9996/transformed/firebase-perf-ktx-20.5.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.4] /home/ubuntu/.gradle/caches/8.9/transforms/6be054ff83254a5379d282068ea04473/transformed/firebase-crashlytics-ktx-18.6.4/AndroidManifest.xml:15:1-30:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/fdda123737400bfab6dfd8fc6b879538/transformed/firebase-analytics-ktx-21.6.2/AndroidManifest.xml:2:1-17:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.3] /home/ubuntu/.gradle/caches/8.9/transforms/a1d6c0716ce26fe4671512b488a4afc5/transformed/navigation-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.3] /home/ubuntu/.gradle/caches/8.9/transforms/c0a3cf8346015aca92479f40d182d06c/transformed/navigation-common-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.9.3] /home/ubuntu/.gradle/caches/8.9/transforms/9664da922d3caf935953e666d101f471/transformed/navigation-fragment-2.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.3] /home/ubuntu/.gradle/caches/8.9/transforms/c9d9c3c77513d28943dd499a3ec3d8bc/transformed/navigation-fragment-ktx-2.9.3/AndroidManifest.xml:2:1-7:12
