-- Merging decision tree log ---
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
MERGED from [android-image-cropper-2.8.0.aar] /home/ubuntu/.gradle/caches/transforms-3/95d2403504eb3566aad4bdd32ac087e4/transformed/android-image-cropper-2.8.0/AndroidManifest.xml:2:1-11:12
MERGED from [ucrop-2.2.8.aar] /home/ubuntu/.gradle/caches/transforms-3/365b80727a551aebd9f81ec08b55a063/transformed/ucrop-2.2.8/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.databinding:viewbinding:8.1.4] /home/ubuntu/.gradle/caches/transforms-3/4f96c5205866b77cb8315ed91f1a1345/transformed/viewbinding-8.1.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] /home/ubuntu/.gradle/caches/transforms-3/fa28c763977748230449a5ddf2900061/transformed/firebase-auth-ktx-23.2.1/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/ubuntu/.gradle/caches/transforms-3/d78d614b077e149e9c0272521eff031e/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.2] /home/ubuntu/.gradle/caches/transforms-3/94805e7413ee753ae9cfd9ec362cdc8e/transformed/firebase-storage-ktx-21.0.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-perf-ktx:21.0.5] /home/ubuntu/.gradle/caches/transforms-3/a992807c199a21c6aa2b1e9b8a293796/transformed/firebase-perf-ktx-21.0.5/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] /home/ubuntu/.gradle/caches/transforms-3/7f468f0f8e539d2922de42fc46f703f8/transformed/firebase-crashlytics-ktx-19.4.4/AndroidManifest.xml:15:1-30:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.5.0] /home/ubuntu/.gradle/caches/transforms-3/5f76a5fc5a87cda5193e9e71f6ab5c22/transformed/firebase-analytics-ktx-22.5.0/AndroidManifest.xml:2:1-17:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.3] /home/ubuntu/.gradle/caches/transforms-3/672af337764624245f14f1a8e91a9eb2/transformed/navigation-runtime-release/AndroidManifest.xml:17:1-22:12
