-- Merging decision tree log ---
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
MERGED from [android-image-cropper-2.8.0.aar] /home/ubuntu/.gradle/caches/8.13/transforms/1e3d57178bcb8b3bad6825a5f4931531/transformed/jetified-android-image-cropper-2.8.0/AndroidManifest.xml:2:1-11:12
MERGED from [ucrop-2.2.8.aar] /home/ubuntu/.gradle/caches/8.13/transforms/6648b2dace8fdea76b345ddcb64741f3/transformed/jetified-ucrop-2.2.8/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.databinding:viewbinding:8.12.0] /home/ubuntu/.gradle/caches/8.13/transforms/952211b9744b47b7cf0165f6bad333ff/transformed/jetified-viewbinding-8.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/d1c13bded1a8509749aa54b11afda00c/transformed/jetified-firebase-auth-ktx-23.2.1/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/ubuntu/.gradle/caches/8.13/transforms/d176624a50fbaa48b3a9afc27078be4c/transformed/jetified-firebase-database-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.2] /home/ubuntu/.gradle/caches/8.13/transforms/04222dc02d0f93711c31aa7cd588d690/transformed/jetified-firebase-storage-ktx-21.0.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-perf-ktx:21.0.5] /home/ubuntu/.gradle/caches/8.13/transforms/3855e0451da91d5b27d84ac5bffc53d8/transformed/jetified-firebase-perf-ktx-21.0.5/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] /home/ubuntu/.gradle/caches/8.13/transforms/34e6e50d80d3eec0ffa73b76d97731d5/transformed/jetified-firebase-crashlytics-ktx-19.4.4/AndroidManifest.xml:15:1-30:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.5.0] /home/ubuntu/.gradle/caches/8.13/transforms/c99c051ad2f9216e8940845287ecca15/transformed/jetified-firebase-analytics-ktx-22.5.0/AndroidManifest.xml:2:1-17:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.3] /home/ubuntu/.gradle/caches/8.13/transforms/e4bf4b1c94c8ef6e4cfecba43e6981ce/transformed/jetified-navigation-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.3] /home/ubuntu/.gradle/caches/8.13/transforms/3cbd44dda4c9014144252c08de4e4fab/transformed/jetified-navigation-common-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.9.3] /home/ubuntu/.gradle/caches/8.13/transforms/16019b7708c36095ff68c5276fb925c4/transformed/navigation-fragment-2.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.3] /home/ubuntu/.gradle/caches/8.13/transforms/26d3f7be6b2d3fa39e4961e3b33dbc7c/transformed/navigation-fragment-ktx-2.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.3] /home/ubuntu/.gradle/caches/8.13/transforms/c07021fa7210abc25f6d9e98d1b70dcf/transformed/navigation-ui-ktx-2.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.9.3] /home/ubuntu/.gradle/caches/8.13/transforms/2afb0cea9ba18aef700e3ab142657cc6/transformed/navigation-ui-2.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.14.0-alpha04] /home/ubuntu/.gradle/caches/8.13/transforms/102550736ed4d0474834e4a653a9ade6/transformed/material-1.14.0-alpha04/AndroidManifest.xml:17:1-24:12
MERGED from [com.airbnb.android:lottie:6.6.0] /home/ubuntu/.gradle/caches/8.13/transforms/17ca6610d1d19a01b4daa4019e1c0e83/transformed/jetified-lottie-6.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /home/ubuntu/.gradle/caches/8.13/transforms/b8432727d229361f35668143d47f1d8f/transformed/jetified-appcompat-resources-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/3b78dc0d5f5802d4010241a9f613ff3e/transformed/constraintlayout-2.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.preference:preference-ktx:1.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/79b4f064fb2fd3cf4bdd8e13bae2f4ec/transformed/jetified-preference-ktx-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/3d9b6610f8ff14b1c89be687514a6fd7/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.onesignal:OneSignal:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/bf485c35b8cddd0424138c7e662e4cb6/transformed/jetified-OneSignal-5.3.0-alpha-01/AndroidManifest.xml:2:1-7:12
MERGED from [com.onesignal:in-app-messages:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/04c67a7892afd063cfcfde6ca68ecf14/transformed/jetified-in-app-messages-5.3.0-alpha-01/AndroidManifest.xml:2:1-7:12
MERGED from [com.onesignal:notifications:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/e957ef299cbb9ece769ebe08bcf35a54/transformed/jetified-notifications-5.3.0-alpha-01/AndroidManifest.xml:2:1-111:12
MERGED from [com.onesignal:location:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/462e75820dfcaba7d7218da20ba4cdfa/transformed/jetified-location-5.3.0-alpha-01/AndroidManifest.xml:2:1-10:12
MERGED from [com.onesignal:core:5.3.0-alpha-01] /home/ubuntu/.gradle/caches/8.13/transforms/21a65aad34538ee2ce2002b58d77312e/transformed/jetified-core-5.3.0-alpha-01/AndroidManifest.xml:2:1-22:12
MERGED from [com.google.firebase:firebase-perf:21.0.5] /home/ubuntu/.gradle/caches/8.13/transforms/a23707e12ae3da4fea476eb5bd2c4aec/transformed/jetified-firebase-perf-21.0.5/AndroidManifest.xml:3:1-23:12
MERGED from [androidx.appcompat:appcompat:1.7.1] /home/ubuntu/.gradle/caches/8.13/transforms/0f42fd656d74dcfe881a44d7c4ec113b/transformed/appcompat-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.2.1] /home/ubuntu/.gradle/caches/8.13/transforms/0c871bb61c23b326dda08993fe279460/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.13/transforms/eb2182f88be0c7b49193e2a931ecc01b/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.13/transforms/6d070944a14b147f3f7e369db868abca/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.4.0] /home/ubuntu/.gradle/caches/8.13/transforms/f43252579fff34f16a8b47e9eaad26ea/transformed/jetified-play-services-auth-21.4.0/AndroidManifest.xml:17:1-40:12
MERGED from [io.noties.markwon:image-glide:4.6.2] /home/ubuntu/.gradle/caches/8.13/transforms/38f761f0a587c82cf50b6c8f851f001c/transformed/jetified-image-glide-4.6.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.bumptech.glide:glide:5.0.0-rc01] /home/ubuntu/.gradle/caches/8.13/transforms/b8fd97c9576bd951ef61f403afd66da9/transformed/jetified-glide-5.0.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-work:1.2.0] /home/ubuntu/.gradle/caches/8.13/transforms/ff4fe747bd82696dc546b7e252888d78/transformed/jetified-hilt-work-1.2.0/AndroidManifest.xml:17:1-22:12
