-- Merging decision tree log ---
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
MERGED from [android-image-cropper-2.8.0.aar] /home/ubuntu/.gradle/caches/transforms-3/74ae4823f7569fcba305235f5897da8c/transformed/android-image-cropper-2.8.0/AndroidManifest.xml:2:1-11:12
MERGED from [ucrop-2.2.8.aar] /home/ubuntu/.gradle/caches/transforms-3/26d236b1c65dd40cb2da57e08df040eb/transformed/ucrop-2.2.8/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.databinding:viewbinding:8.1.4] /home/ubuntu/.gradle/caches/transforms-3/864db47d5a185ef263d4e98b17b4d61e/transformed/viewbinding-8.1.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] /home/ubuntu/.gradle/caches/transforms-3/5a740f3ad15b6be03fff2869cb2eb738/transformed/firebase-auth-ktx-23.2.1/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/ubuntu/.gradle/caches/transforms-3/5334a3fbce44558e9a66752ec887cb31/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.2] /home/ubuntu/.gradle/caches/transforms-3/48efe19117c6a7f58a2a7c930b6446eb/transformed/firebase-storage-ktx-21.0.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-perf-ktx:21.0.5] /home/ubuntu/.gradle/caches/transforms-3/94c524c752c9dff63269a36903502024/transformed/firebase-perf-ktx-21.0.5/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] /home/ubuntu/.gradle/caches/transforms-3/9174ab5a2431b055c69edb44c5943685/transformed/firebase-crashlytics-ktx-19.4.4/AndroidManifest.xml:15:1-30:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.5.0] /home/ubuntu/.gradle/caches/transforms-3/653def6645280d8599f51e91b1a85b30/transformed/firebase-analytics-ktx-22.5.0/AndroidManifest.xml:2:1-17:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.3] /home/ubuntu/.gradle/caches/transforms-3/ba51eba6e9d32af801c364b85e7e5862/transformed/navigation-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.3] /home/ubuntu/.gradle/caches/transforms-3/5acf35c67a182b591ca2b84ec28e5a7b/transformed/navigation-common-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.9.3] /home/ubuntu/.gradle/caches/transforms-3/01b7d085088b5bbee3d9ede7c6dcf9ed/transformed/navigation-fragment-2.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.3] /home/ubuntu/.gradle/caches/transforms-3/606ec291a3174e2e13167c16ea97239c/transformed/navigation-fragment-ktx-2.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.3] /home/ubuntu/.gradle/caches/transforms-3/ae2a77b8f6a53cd86d0dc5369fa67bb3/transformed/navigation-ui-ktx-2.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.9.3] /home/ubuntu/.gradle/caches/transforms-3/51253f4264f2ea13e8113987d3968bb0/transformed/navigation-ui-2.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.14.0-alpha04] /home/ubuntu/.gradle/caches/transforms-3/7e1f5639778787ac0b311258ecfeb881/transformed/material-1.14.0-alpha04/AndroidManifest.xml:17:1-24:12
MERGED from [com.airbnb.android:lottie:6.6.0] /home/ubuntu/.gradle/caches/transforms-3/04cabbdb8f01aee295fa226e207a0d8b/transformed/lottie-6.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/ubuntu/.gradle/caches/transforms-3/b0fc70f6a123ed7ebc8896b7f9dd030a/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /home/ubuntu/.gradle/caches/transforms-3/242fef4c39bd20276f5d708bd80f3bba/transformed/constraintlayout-2.2.1/AndroidManifest.xml:2:1-9:12
